.. role:: pbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".pbg").parent().addClass("pbg-parent");
     });
   </script>
   <style>
      .pbg-parent {background-color:#ffdddd;}
   </style>

.. role:: gbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".gbg").parent().addClass("gbg-parent");
     });
   </script>
   <style>
      .gbg-parent {background-color:#cceecc;}
   </style>

.. role:: bbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".bbg").parent().addClass("bbg-parent");
     });
   </script>
   <style>
      .bbg-parent {background-color:#99ccee;}
   </style>

.. role:: lbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".lbg").parent().addClass("lbg-parent");
     });
   </script>
   <style>
      .lbg-parent {background-color:#ccccee;}
   </style>

.. role:: xbg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".xbg").parent().addClass("xbg-parent");
     });
   </script>
   <style>
      .xbg-parent {background-color:#aa609b;}
   </style>

.. role:: ybg
.. raw:: html

   <script type="text/javascript" src="https://ajax.googleapis.com/ajax/libs/jquery/1.7.1/jquery.min.js"></script>
   <script>
     $(document).ready(function() {
       $(".ybg").parent().addClass("ybg-parent");
     });
   </script>
   <style>
      .ybg-parent {background-color:#9dafb9;}
   </style>

.. |H|  replace:: :pbg:`H`
   | :srcbasis:`def2-qzvppd-ri`                                        | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-tzvp`                                             | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-qzvppd`                                           | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-tzvppd-ri`                                        | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-qzvpd`                                            | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-tzvp-ri`                                          | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-msvp`                                             | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-tzvpp`                                            | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-qzvpp-ri`                                         | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-universal-jkfit`                                  | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-qzvp`                                             | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
   | :srcbasis:`def2-svpd-ri`                                          | 5D/7F  | |H|  | |He| | |Li| | |Be| | |B|  | |C|  | |N|  | |O|  | |F|  | |Ne| | |Na| | |Mg| | |Al| | |Si| | |P|  | |S|  | |Cl| | |Ar| | |K|  | |Ca| | |Sc| | |Ti| | |V|  | |Cr| | |Mn| | |Fe| | |Co| | |Ni| | |Cu| | |Zn| | |Ga| | |Ge| | |As| | |Se| | |Br| | |Kr| | |Rb| | |Sr| | |Y|  | |Zr| | |Nb| | |Mo| | |Tc| | |Ru| | |Rh| | |Pd| | |Ag| | |Cd| | |In| | |Sn| | |Sb| | |Te| | |I|  | |Xe| | |Cs| | |Ba| | |La| | |Hf| | |Ta| | |W|  | |Re| | |Os| | |Ir| | |Pt| | |Au| | |Hg| | |Tl| | |Pb| | |Bi| | |Po| | |At| | |Rn| |
   +-------------------------------------------------------------------+--------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+------+
